[2024-02-05 02:47:42] production.ERROR: Undefined array key "type" {"userId":77,"exception":"[object] (ErrorException(code: 0): Undefined array key \"type\" at /Applications/MAMP/htdocs/NEWCT/core/app/Http/Controllers/Staff/TransactionController.php:286)
#26 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#27 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /Applications/MAMP/htdocs/NEWCT/core/vendor/laramin/utility/src/Utility.php(14): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Laramin\\Utility\\Utility->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/MAMP/htdocs/NEWCT/core/vendor/beyondcode/laravel-query-detector/src/QueryDetectorMiddleware.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): BeyondCode\\QueryDetector\\QueryDetectorMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/MAMP/htdocs/NEWCT/core/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 /Applications/MAMP/htdocs/NEWCT/core/vendor/laramin/utility/src/Utility.php(14): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Laramin\\Utility\\Utility->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 /Applications/MAMP/htdocs/NEWCT/core/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 /Applications/MAMP/htdocs/NEWCT/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 {main}
"} 
[2024-02-05 19:41:02] production.ERROR: Attempt to read property "adresse" on null {"view":{"view":"/Applications/MAMP/htdocs/NEWCT/core/resources/views/staff/rdv/details.blade.php","data":{"general":"<pre class=sf-dump id=sf-dump-1024643462 data-indent-pad=\"  \"><span class=sf-dump-note>App\\Models\\GeneralSetting</span> {<a class=sf-dump-ref>#254</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"16 characters\">general_settings</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
  +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
  +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
  +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:22</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>site_name</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Challenge Transit</span>\"
    \"<span class=sf-dump-key>cur_text</span>\" => \"<span class=sf-dump-str>&#8364;</span>\"
    \"<span class=sf-dump-key>cur_sym</span>\" => \"<span class=sf-dump-str>&#8364;</span>\"
    \"<span class=sf-dump-key>email_from</span>\" => \"<span class=sf-dump-str title=\"29 characters\">support@challenge-transit.com</span>\"
    \"<span class=sf-dump-key>email_template</span>\" => \"\"\"
      <span class=sf-dump-str title=\"6345 characters\">&lt;meta http-equiv=&quot;Content-Type&quot; content=&quot;text/html; charset=utf-8&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;!--[if !mso]&gt;&lt;!--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;meta http-equiv=&quot;X-UA-Compatible&quot; content=&quot;IE=edge&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;!--&lt;![endif]--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;meta name=&quot;viewport&quot; content=&quot;width=device-width, initial-scale=1.0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;title&gt;&lt;/title&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;style type=&quot;text/css&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ReadMsgBody { width: 100%; background-color: #ffffff; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ExternalClass { width: 100%; background-color: #ffffff; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ExternalClass, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td, .ExternalClass div { line-height: 100%; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">html { width: 100%; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">body { -webkit-text-size-adjust: none; -ms-text-size-adjust: none; margin: 0; padding: 0; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">table { border-spacing: 0; table-layout: fixed; margin: 0 auto;border-collapse: collapse; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">table table table { table-layout: auto; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.yshortcuts a { border-bottom: none !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">img:hover { opacity: 0.9 !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">a { color: #0087ff; text-decoration: none; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.textbutton a { font-family: &#039;open sans&#039;, arial, sans-serif !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.btn-link a { color:#FFFFFF !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">@media only screen and (max-width: 480px) {<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">body { width: auto !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">*[class=&quot;table-inner&quot;] { width: 90% !important; text-align: center !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">*[class=&quot;table-full&quot;] { width: 100% !important; text-align: center !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">/* image */<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">img[class=&quot;img1&quot;] { width: 100% !important; height: auto !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">&lt;/style&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;table width=&quot;100%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; bgcolor=&quot;#414a51&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td height=&quot;50&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">          &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">            &lt;td width=&quot;600&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;!--header--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;table class=&quot;table-inner&quot; width=&quot;95%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;border-top-left-radius:6px; border-top-right-radius:6px;text-align:center;vertical-align:top;font-size:0;&quot; bgcolor=&quot;#0087ff&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#FFFFFF; font-size:16px; font-weight: bold;&quot; align=&quot;center&quot;&gt;Ceci est un e-mail g&#233;n&#233;r&#233; par le syst&#232;me&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;!--end header--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;table class=&quot;table-inner&quot; width=&quot;95%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; bgcolor=&quot;#FFFFFF&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;35&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;40&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open Sans&#039;, Arial, sans-serif; font-size: 22px;color:#414a51;font-weight: bold;&quot; align=&quot;center&quot;&gt;Bonjour {{fullname}} ({{username}})&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;table width=&quot;40&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                              &lt;td style=&quot; border-bottom:3px solid #0087ff;&quot; height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
